"pc0","pc1"
"-2.625228464680423","-0.6068000084215873"
"0.33112694733272147","0.21118014066262566"
"1.1162407237538146","0.08421401387837253"
"-2.647636673396902","-0.8199826325595081"
"-3.225200446274983","0.5032799094854248"
"0.8996408632837747","-0.3296109795818849"
"-2.7464371973087367","0.3111243157519908"
"0.3752382289467644","0.29162202480877875"
"-2.866999846932537","-0.07719309572358819"
"2.319672793874052","0.2455481706069092"
"2.563322712340808","-0.275974502239839"
"-2.5623909468367523","-0.3746845627501071"
"1.2847945878450702","-0.685439186132921"
"1.6619349470194855","-0.24203840103752317"
"-2.507917226837882","0.139056339913173"
"1.2983298245678148","0.7610139365215068"
"0.7140082136428317","-0.1503791531484382"
"3.7946868612099696","-0.25326557097253544"
"1.4140722251737563","0.5749250559123038"
"1.0952237099384772","-0.28389121093848124"
"2.6141938306983326","-0.5583669502788232"
"-2.537573371013509","-0.5103675454766069"
"1.9440170488777362","-0.18741522204601477"
"3.0765216210206607","-0.6857644422460576"
"0.6404367495231442","0.41732348297002475"
"2.9320050969913","-0.35237700618086076"
"-2.2088329541767076","-0.4426960304210039"
"-2.8879585653356363","0.5707980263315905"
"-2.590323025585676","-0.23605933728887385"
"0.5872748535799096","0.48328426771748145"
"1.5573962720707013","-0.2673925848127658"
"2.314303394629547","-0.18260885079369935"
"1.2964688502855326","0.3275615197949432"
"1.2204289662446783","-0.40803533700101846"
"0.9423617073988404","0.5418222581500132"
"1.257625182925135","0.17913699742322192"
"1.779640106898569","0.5014647947060146"
"1.4640613227790742","-0.5041898329724539"
"-2.6225262031258105","-0.818089674596596"
"-2.673844686719123","0.10669170375273751"
"0.2978079074069325","0.3470165215985629"
"2.616484608284043","-0.34193528698729564"
"-2.626481993323821","-0.17040534896029091"
"1.9224508848357516","-0.40927117617869635"
"0.13499495045137175","0.31170964270339513"
"1.9016290752882317","-0.11587674824796648"
"-2.852211081566394","0.9328653674695436"
"1.970814945906481","0.1811256947049128"
"-2.3105317013131357","-0.397867821588893"
"-2.840321296827011","0.22057633827647555"
"-2.770138910746326","-0.27105941976516806"
"3.396879920678137","-0.5471680462301534"
"1.8023404526607318","0.2161546066265354"
"0.2345405862598341","0.3319218293621193"
"1.2906696477376003","0.11642525182937159"
"-2.673844686719123","0.10669170375273751"
"2.2758536493056933","-0.33338652575664307"
"2.419391219804979","-0.3035039377026296"
"2.5317269804395575","0.011842236640299625"
"1.3876682501815545","0.2040309865701539"
"0.9205026489090081","0.1823903633279199"
"-2.59715947707592","-1.1000219280072696"
"1.5852672993086427","0.5393070538471713"
"-2.5065267893389054","-0.6519350136725729"
"0.35678656783045964","0.06682382794136521"
"0.9840445451694297","0.12436042022227695"
"1.949248781864497","-0.04073025942776874"
"-2.279897361009599","-0.7477827132251345"
